----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-546         [-1, 1024, 14, 14]          50,176
        Identity-547         [-1, 1024, 14, 14]               0
          Conv2d-548          [-1, 512, 14, 14]         524,288
         SepConv-549          [-1, 512, 14, 14]               0
        Identity-550          [-1, 512, 14, 14]               0
        Identity-551          [-1, 512, 14, 14]               0
           Scale-552          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-553          [-1, 512, 14, 14]             512
          Conv2d-554         [-1, 2048, 14, 14]       1,048,576
            ReLU-555         [-1, 2048, 14, 14]               0
        StarReLU-556         [-1, 2048, 14, 14]               1
         Dropout-557         [-1, 2048, 14, 14]               0
        Identity-558         [-1, 2048, 14, 14]               0
          Conv2d-559          [-1, 512, 14, 14]       1,048,576
         Dropout-560          [-1, 512, 14, 14]               0
             Mlp-561          [-1, 512, 14, 14]               0
        Identity-562          [-1, 512, 14, 14]               0
        Identity-563          [-1, 512, 14, 14]               0
 MetaFormerBlock-564          [-1, 512, 14, 14]               0
           Scale-565          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-566          [-1, 512, 14, 14]             512
          Conv2d-567         [-1, 1024, 14, 14]         524,288
            ReLU-568         [-1, 1024, 14, 14]               0
        StarReLU-569         [-1, 1024, 14, 14]               1
          Conv2d-570         [-1, 1024, 14, 14]          50,176
        Identity-571         [-1, 1024, 14, 14]               0
          Conv2d-572          [-1, 512, 14, 14]         524,288
         SepConv-573          [-1, 512, 14, 14]               0
        Identity-574          [-1, 512, 14, 14]               0
        Identity-575          [-1, 512, 14, 14]               0
           Scale-576          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-577          [-1, 512, 14, 14]             512
          Conv2d-578         [-1, 2048, 14, 14]       1,048,576
            ReLU-579         [-1, 2048, 14, 14]               0
        StarReLU-580         [-1, 2048, 14, 14]               1
         Dropout-581         [-1, 2048, 14, 14]               0
        Identity-582         [-1, 2048, 14, 14]               0
          Conv2d-583          [-1, 512, 14, 14]       1,048,576
         Dropout-584          [-1, 512, 14, 14]               0
             Mlp-585          [-1, 512, 14, 14]               0
        Identity-586          [-1, 512, 14, 14]               0
        Identity-587          [-1, 512, 14, 14]               0
 MetaFormerBlock-588          [-1, 512, 14, 14]               0
           Scale-589          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-590          [-1, 512, 14, 14]             512
          Conv2d-591         [-1, 1024, 14, 14]         524,288
            ReLU-592         [-1, 1024, 14, 14]               0
        StarReLU-593         [-1, 1024, 14, 14]               1
          Conv2d-594         [-1, 1024, 14, 14]          50,176
        Identity-595         [-1, 1024, 14, 14]               0
          Conv2d-596          [-1, 512, 14, 14]         524,288
         SepConv-597          [-1, 512, 14, 14]               0
        Identity-598          [-1, 512, 14, 14]               0
        Identity-599          [-1, 512, 14, 14]               0
           Scale-600          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-601          [-1, 512, 14, 14]             512
          Conv2d-602         [-1, 2048, 14, 14]       1,048,576
            ReLU-603         [-1, 2048, 14, 14]               0
        StarReLU-604         [-1, 2048, 14, 14]               1
         Dropout-605         [-1, 2048, 14, 14]               0
        Identity-606         [-1, 2048, 14, 14]               0
          Conv2d-607          [-1, 512, 14, 14]       1,048,576
         Dropout-608          [-1, 512, 14, 14]               0
             Mlp-609          [-1, 512, 14, 14]               0
        Identity-610          [-1, 512, 14, 14]               0
        Identity-611          [-1, 512, 14, 14]               0
 MetaFormerBlock-612          [-1, 512, 14, 14]               0
           Scale-613          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-614          [-1, 512, 14, 14]             512
          Conv2d-615         [-1, 1024, 14, 14]         524,288
            ReLU-616         [-1, 1024, 14, 14]               0
        StarReLU-617         [-1, 1024, 14, 14]               1
          Conv2d-618         [-1, 1024, 14, 14]          50,176
        Identity-619         [-1, 1024, 14, 14]               0
          Conv2d-620          [-1, 512, 14, 14]         524,288
         SepConv-621          [-1, 512, 14, 14]               0
        Identity-622          [-1, 512, 14, 14]               0
        Identity-623          [-1, 512, 14, 14]               0
           Scale-624          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-625          [-1, 512, 14, 14]             512
          Conv2d-626         [-1, 2048, 14, 14]       1,048,576
            ReLU-627         [-1, 2048, 14, 14]               0
        StarReLU-628         [-1, 2048, 14, 14]               1
         Dropout-629         [-1, 2048, 14, 14]               0
        Identity-630         [-1, 2048, 14, 14]               0
          Conv2d-631          [-1, 512, 14, 14]       1,048,576
         Dropout-632          [-1, 512, 14, 14]               0
             Mlp-633          [-1, 512, 14, 14]               0
        Identity-634          [-1, 512, 14, 14]               0
        Identity-635          [-1, 512, 14, 14]               0
 MetaFormerBlock-636          [-1, 512, 14, 14]               0
           Scale-637          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-638          [-1, 512, 14, 14]             512
          Conv2d-639         [-1, 1024, 14, 14]         524,288
            ReLU-640         [-1, 1024, 14, 14]               0
        StarReLU-641         [-1, 1024, 14, 14]               1
          Conv2d-642         [-1, 1024, 14, 14]          50,176
        Identity-643         [-1, 1024, 14, 14]               0
          Conv2d-644          [-1, 512, 14, 14]         524,288
         SepConv-645          [-1, 512, 14, 14]               0
        Identity-646          [-1, 512, 14, 14]               0
        Identity-647          [-1, 512, 14, 14]               0
           Scale-648          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-649          [-1, 512, 14, 14]             512
          Conv2d-650         [-1, 2048, 14, 14]       1,048,576
            ReLU-651         [-1, 2048, 14, 14]               0
        StarReLU-652         [-1, 2048, 14, 14]               1
         Dropout-653         [-1, 2048, 14, 14]               0
        Identity-654         [-1, 2048, 14, 14]               0
          Conv2d-655          [-1, 512, 14, 14]       1,048,576
         Dropout-656          [-1, 512, 14, 14]               0
             Mlp-657          [-1, 512, 14, 14]               0
        Identity-658          [-1, 512, 14, 14]               0
        Identity-659          [-1, 512, 14, 14]               0
 MetaFormerBlock-660          [-1, 512, 14, 14]               0
           Scale-661          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-662          [-1, 512, 14, 14]             512
          Conv2d-663         [-1, 1024, 14, 14]         524,288
            ReLU-664         [-1, 1024, 14, 14]               0
        StarReLU-665         [-1, 1024, 14, 14]               1
          Conv2d-666         [-1, 1024, 14, 14]          50,176
        Identity-667         [-1, 1024, 14, 14]               0
          Conv2d-668          [-1, 512, 14, 14]         524,288
         SepConv-669          [-1, 512, 14, 14]               0
        Identity-670          [-1, 512, 14, 14]               0
        Identity-671          [-1, 512, 14, 14]               0
           Scale-672          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-673          [-1, 512, 14, 14]             512
          Conv2d-674         [-1, 2048, 14, 14]       1,048,576
            ReLU-675         [-1, 2048, 14, 14]               0
        StarReLU-676         [-1, 2048, 14, 14]               1
         Dropout-677         [-1, 2048, 14, 14]               0
        Identity-678         [-1, 2048, 14, 14]               0
          Conv2d-679          [-1, 512, 14, 14]       1,048,576
         Dropout-680          [-1, 512, 14, 14]               0
             Mlp-681          [-1, 512, 14, 14]               0
        Identity-682          [-1, 512, 14, 14]               0
        Identity-683          [-1, 512, 14, 14]               0
 MetaFormerBlock-684          [-1, 512, 14, 14]               0
           Scale-685          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-686          [-1, 512, 14, 14]             512
          Conv2d-687         [-1, 1024, 14, 14]         524,288
            ReLU-688         [-1, 1024, 14, 14]               0
        StarReLU-689         [-1, 1024, 14, 14]               1
          Conv2d-690         [-1, 1024, 14, 14]          50,176
        Identity-691         [-1, 1024, 14, 14]               0
          Conv2d-692          [-1, 512, 14, 14]         524,288
         SepConv-693          [-1, 512, 14, 14]               0
        Identity-694          [-1, 512, 14, 14]               0
        Identity-695          [-1, 512, 14, 14]               0
           Scale-696          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-697          [-1, 512, 14, 14]             512
          Conv2d-698         [-1, 2048, 14, 14]       1,048,576
            ReLU-699         [-1, 2048, 14, 14]               0
        StarReLU-700         [-1, 2048, 14, 14]               1
         Dropout-701         [-1, 2048, 14, 14]               0
        Identity-702         [-1, 2048, 14, 14]               0
          Conv2d-703          [-1, 512, 14, 14]       1,048,576
         Dropout-704          [-1, 512, 14, 14]               0
             Mlp-705          [-1, 512, 14, 14]               0
        Identity-706          [-1, 512, 14, 14]               0
        Identity-707          [-1, 512, 14, 14]               0
 MetaFormerBlock-708          [-1, 512, 14, 14]               0
           Scale-709          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-710          [-1, 512, 14, 14]             512
          Conv2d-711         [-1, 1024, 14, 14]         524,288
            ReLU-712         [-1, 1024, 14, 14]               0
        StarReLU-713         [-1, 1024, 14, 14]               1
          Conv2d-714         [-1, 1024, 14, 14]          50,176
        Identity-715         [-1, 1024, 14, 14]               0
          Conv2d-716          [-1, 512, 14, 14]         524,288
         SepConv-717          [-1, 512, 14, 14]               0
        Identity-718          [-1, 512, 14, 14]               0
        Identity-719          [-1, 512, 14, 14]               0
           Scale-720          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-721          [-1, 512, 14, 14]             512
          Conv2d-722         [-1, 2048, 14, 14]       1,048,576
            ReLU-723         [-1, 2048, 14, 14]               0
        StarReLU-724         [-1, 2048, 14, 14]               1
         Dropout-725         [-1, 2048, 14, 14]               0
        Identity-726         [-1, 2048, 14, 14]               0
          Conv2d-727          [-1, 512, 14, 14]       1,048,576
         Dropout-728          [-1, 512, 14, 14]               0
             Mlp-729          [-1, 512, 14, 14]               0
        Identity-730          [-1, 512, 14, 14]               0
        Identity-731          [-1, 512, 14, 14]               0
 MetaFormerBlock-732          [-1, 512, 14, 14]               0
           Scale-733          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-734          [-1, 512, 14, 14]             512
          Conv2d-735         [-1, 1024, 14, 14]         524,288
            ReLU-736         [-1, 1024, 14, 14]               0
        StarReLU-737         [-1, 1024, 14, 14]               1
          Conv2d-738         [-1, 1024, 14, 14]          50,176
        Identity-739         [-1, 1024, 14, 14]               0
          Conv2d-740          [-1, 512, 14, 14]         524,288
         SepConv-741          [-1, 512, 14, 14]               0
        Identity-742          [-1, 512, 14, 14]               0
        Identity-743          [-1, 512, 14, 14]               0
           Scale-744          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-745          [-1, 512, 14, 14]             512
          Conv2d-746         [-1, 2048, 14, 14]       1,048,576
            ReLU-747         [-1, 2048, 14, 14]               0
        StarReLU-748         [-1, 2048, 14, 14]               1
         Dropout-749         [-1, 2048, 14, 14]               0
        Identity-750         [-1, 2048, 14, 14]               0
          Conv2d-751          [-1, 512, 14, 14]       1,048,576
         Dropout-752          [-1, 512, 14, 14]               0
             Mlp-753          [-1, 512, 14, 14]               0
        Identity-754          [-1, 512, 14, 14]               0
        Identity-755          [-1, 512, 14, 14]               0
 MetaFormerBlock-756          [-1, 512, 14, 14]               0
           Scale-757          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-758          [-1, 512, 14, 14]             512
          Conv2d-759         [-1, 1024, 14, 14]         524,288
            ReLU-760         [-1, 1024, 14, 14]               0
        StarReLU-761         [-1, 1024, 14, 14]               1
          Conv2d-762         [-1, 1024, 14, 14]          50,176
        Identity-763         [-1, 1024, 14, 14]               0
          Conv2d-764          [-1, 512, 14, 14]         524,288
         SepConv-765          [-1, 512, 14, 14]               0
        Identity-766          [-1, 512, 14, 14]               0
        Identity-767          [-1, 512, 14, 14]               0
           Scale-768          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-769          [-1, 512, 14, 14]             512
          Conv2d-770         [-1, 2048, 14, 14]       1,048,576
            ReLU-771         [-1, 2048, 14, 14]               0
        StarReLU-772         [-1, 2048, 14, 14]               1
         Dropout-773         [-1, 2048, 14, 14]               0
        Identity-774         [-1, 2048, 14, 14]               0
          Conv2d-775          [-1, 512, 14, 14]       1,048,576
         Dropout-776          [-1, 512, 14, 14]               0
             Mlp-777          [-1, 512, 14, 14]               0
        Identity-778          [-1, 512, 14, 14]               0
        Identity-779          [-1, 512, 14, 14]               0
 MetaFormerBlock-780          [-1, 512, 14, 14]               0
           Scale-781          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-782          [-1, 512, 14, 14]             512
          Conv2d-783         [-1, 1024, 14, 14]         524,288
            ReLU-784         [-1, 1024, 14, 14]               0
        StarReLU-785         [-1, 1024, 14, 14]               1
          Conv2d-786         [-1, 1024, 14, 14]          50,176
        Identity-787         [-1, 1024, 14, 14]               0
          Conv2d-788          [-1, 512, 14, 14]         524,288
         SepConv-789          [-1, 512, 14, 14]               0
        Identity-790          [-1, 512, 14, 14]               0
        Identity-791          [-1, 512, 14, 14]               0
           Scale-792          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-793          [-1, 512, 14, 14]             512
          Conv2d-794         [-1, 2048, 14, 14]       1,048,576
            ReLU-795         [-1, 2048, 14, 14]               0
        StarReLU-796         [-1, 2048, 14, 14]               1
         Dropout-797         [-1, 2048, 14, 14]               0
        Identity-798         [-1, 2048, 14, 14]               0
          Conv2d-799          [-1, 512, 14, 14]       1,048,576
         Dropout-800          [-1, 512, 14, 14]               0
             Mlp-801          [-1, 512, 14, 14]               0
        Identity-802          [-1, 512, 14, 14]               0
        Identity-803          [-1, 512, 14, 14]               0
 MetaFormerBlock-804          [-1, 512, 14, 14]               0
 MetaFormerStage-805          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-806          [-1, 512, 14, 14]             512
          Conv2d-807            [-1, 768, 7, 7]       3,539,712
    Downsampling-808            [-1, 768, 7, 7]               0
           Scale-809            [-1, 768, 7, 7]               0
LayerNorm2dNoBias-810            [-1, 768, 7, 7]             768
          Conv2d-811           [-1, 1536, 7, 7]       1,179,648
            ReLU-812           [-1, 1536, 7, 7]               0
        StarReLU-813           [-1, 1536, 7, 7]               1
          Conv2d-814           [-1, 1536, 7, 7]          75,264
        Identity-815           [-1, 1536, 7, 7]               0
          Conv2d-816            [-1, 768, 7, 7]       1,179,648
         SepConv-817            [-1, 768, 7, 7]               0
        Identity-818            [-1, 768, 7, 7]               0
        Identity-819            [-1, 768, 7, 7]               0
           Scale-820            [-1, 768, 7, 7]               0
LayerNorm2dNoBias-821            [-1, 768, 7, 7]             768
          Conv2d-822           [-1, 3072, 7, 7]       2,359,296
            ReLU-823           [-1, 3072, 7, 7]               0
        StarReLU-824           [-1, 3072, 7, 7]               1
         Dropout-825           [-1, 3072, 7, 7]               0
        Identity-826           [-1, 3072, 7, 7]               0
          Conv2d-827            [-1, 768, 7, 7]       2,359,296
         Dropout-828            [-1, 768, 7, 7]               0
             Mlp-829            [-1, 768, 7, 7]               0
        Identity-830            [-1, 768, 7, 7]               0
        Identity-831            [-1, 768, 7, 7]               0
 MetaFormerBlock-832            [-1, 768, 7, 7]               0
           Scale-833            [-1, 768, 7, 7]               0
LayerNorm2dNoBias-834            [-1, 768, 7, 7]             768
          Conv2d-835           [-1, 1536, 7, 7]       1,179,648
            ReLU-836           [-1, 1536, 7, 7]               0
        StarReLU-837           [-1, 1536, 7, 7]               1
          Conv2d-838           [-1, 1536, 7, 7]          75,264
        Identity-839           [-1, 1536, 7, 7]               0
          Conv2d-840            [-1, 768, 7, 7]       1,179,648
         SepConv-841            [-1, 768, 7, 7]               0
        Identity-842            [-1, 768, 7, 7]               0
        Identity-843            [-1, 768, 7, 7]               0
           Scale-844            [-1, 768, 7, 7]               0
LayerNorm2dNoBias-845            [-1, 768, 7, 7]             768
          Conv2d-846           [-1, 3072, 7, 7]       2,359,296
            ReLU-847           [-1, 3072, 7, 7]               0
        StarReLU-848           [-1, 3072, 7, 7]               1
         Dropout-849           [-1, 3072, 7, 7]               0
        Identity-850           [-1, 3072, 7, 7]               0
          Conv2d-851            [-1, 768, 7, 7]       2,359,296
         Dropout-852            [-1, 768, 7, 7]               0
             Mlp-853            [-1, 768, 7, 7]               0
        Identity-854            [-1, 768, 7, 7]               0
        Identity-855            [-1, 768, 7, 7]               0
 MetaFormerBlock-856            [-1, 768, 7, 7]               0
           Scale-857            [-1, 768, 7, 7]               0
LayerNorm2dNoBias-858            [-1, 768, 7, 7]             768
          Conv2d-859           [-1, 1536, 7, 7]       1,179,648
            ReLU-860           [-1, 1536, 7, 7]               0
        StarReLU-861           [-1, 1536, 7, 7]               1
          Conv2d-862           [-1, 1536, 7, 7]          75,264
        Identity-863           [-1, 1536, 7, 7]               0
          Conv2d-864            [-1, 768, 7, 7]       1,179,648
         SepConv-865            [-1, 768, 7, 7]               0
        Identity-866            [-1, 768, 7, 7]               0
        Identity-867            [-1, 768, 7, 7]               0
           Scale-868            [-1, 768, 7, 7]               0
LayerNorm2dNoBias-869            [-1, 768, 7, 7]             768
          Conv2d-870           [-1, 3072, 7, 7]       2,359,296
            ReLU-871           [-1, 3072, 7, 7]               0
        StarReLU-872           [-1, 3072, 7, 7]               1
         Dropout-873           [-1, 3072, 7, 7]               0
        Identity-874           [-1, 3072, 7, 7]               0
          Conv2d-875            [-1, 768, 7, 7]       2,359,296
         Dropout-876            [-1, 768, 7, 7]               0
             Mlp-877            [-1, 768, 7, 7]               0
        Identity-878            [-1, 768, 7, 7]               0
        Identity-879            [-1, 768, 7, 7]               0
 MetaFormerBlock-880            [-1, 768, 7, 7]               0
 MetaFormerStage-881            [-1, 768, 7, 7]               0
AdaptiveAvgPool2d-882            [-1, 768, 1, 1]               0
        Identity-883            [-1, 768, 1, 1]               0
SelectAdaptivePool2d-884            [-1, 768, 1, 1]               0
     LayerNorm2d-885            [-1, 768, 1, 1]           1,536
         Flatten-886                  [-1, 768]               0
         Dropout-887                  [-1, 768]               0
          Linear-888                 [-1, 3072]       2,362,368
            ReLU-889                 [-1, 3072]               0
     SquaredReLU-890                 [-1, 3072]               0
       LayerNorm-891                 [-1, 3072]           6,144
         Dropout-892                 [-1, 3072]               0
          Linear-893                 [-1, 1000]       3,073,000
         MlpHead-894                 [-1, 1000]               0
================================================================
Total params: 99,859,504
Trainable params: 99,859,432
Non-trainable params: 72
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 1885.61
Params size (MB): 380.93
Estimated Total Size (MB): 2267.12
----------------------------------------------------------------
None
